[2026-09-25T16:50:56.129Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:50:56.130Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:01.157Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:01.657Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:02.157Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:02.657Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:03.157Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:03.657Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:04.158Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:04.658Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":43,"tx_frames":18,"tx_bytes":1099,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:05.158Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:05.658Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:06.158Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:06.658Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:07.159Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:07.658Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:08.159Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:08.659Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:09.160Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:09.659Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":44,"tx_frames":19,"tx_bytes":1155,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:10.160Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:10.660Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:11.160Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:11.660Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:12.160Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:12.660Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:13.161Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:13.661Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:14.161Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:14.661Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":45,"tx_frames":20,"tx_bytes":1211,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:15.161Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:15.661Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:16.162Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:16.662Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:17.162Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:17.662Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:18.162Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:18.663Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:19.163Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:19.663Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":46,"tx_frames":21,"tx_bytes":1267,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:20.163Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:20.663Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:21.163Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:21.664Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:22.163Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:22.664Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:23.164Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:23.664Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:24.164Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:24.665Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":47,"tx_frames":22,"tx_bytes":1323,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:25.165Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:25.665Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:26.165Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:26.666Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:27.166Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:27.667Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:28.166Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:28.667Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:29.167Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:29.668Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6394031234873882082,"node":1,"boot":103,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":10,"grant_bytes":16556},"rx_frames":48,"tx_frames":23,"tx_bytes":1379,"protocol_errors":0,"last_error":null}
[2026-09-25T16:52:29.690Z] !! poll stopped
