[2026-09-25T16:48:15.577Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:48:15.578Z] !stderr! Error: Os { code: 2, kind: NotFound, message: "No such file or directory" }
[2026-09-25T16:48:15.578Z] !exit=1!
[2026-09-25T16:48:16.079Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":12423936604811979542,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":5,"tx_frames":4,"tx_bytes":276,"protocol_errors":0,"last_error":null}
[2026-09-25T16:49:18.102Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:18.603Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:19.103Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":21,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:19.603Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:20.104Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:20.604Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:21.104Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:21.604Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:22.104Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:22.604Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:23.105Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:23.605Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:24.105Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:24.605Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:25.106Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:25.606Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:26.105Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:26.606Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:27.106Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:27.607Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:28.107Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:28.607Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:29.107Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:29.607Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:30.107Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:30.608Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:31.108Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:31.607Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:32.108Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:32.608Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:33.109Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:33.609Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:34.109Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:34.610Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:35.110Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:35.610Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:36.109Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:36.610Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:37.110Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:37.610Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:38.111Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:38.611Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:39.110Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:39.611Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:40.111Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:40.612Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:41.112Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:41.611Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:42.112Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:42.612Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:43.112Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:43.612Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:44.113Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:44.613Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:45.114Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:45.613Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:46.114Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:46.614Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:47.114Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:47.614Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:49:48.115Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":16891586372836137305,"node":1,"boot":101,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
