[2026-09-25T16:46:40.870Z] !! poll start: /home/sahur/orca/workspaces/RouteLoom/hil-bench/host/target/debug/routeloomctl --socket /tmp/routeloom-hil-2026-09-26.sock adapter every 0.5s
[2026-09-25T16:46:40.871Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":false,"session":{"authenticated":false,"id":null,"node":null,"boot":null,"network":null,"capability":null,"version":null},"credit":{"observed":false,"grant_frames":0,"grant_bytes":0},"rx_frames":0,"tx_frames":0,"tx_bytes":0,"protocol_errors":0,"last_error":null}
[2026-09-25T16:47:43.397Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:43.898Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:44.398Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":22,"tx_frames":16,"tx_bytes":965,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:44.898Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:45.398Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:45.898Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:46.399Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:46.899Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:47.399Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:47.899Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:48.399Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:48.899Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:49.400Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":23,"tx_frames":17,"tx_bytes":1021,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:49.900Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:50.400Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:50.900Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:51.400Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:51.900Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:52.401Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:52.901Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:53.401Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:53.901Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:54.401Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":24,"tx_frames":18,"tx_bytes":1077,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:54.901Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:55.402Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:55.902Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:56.402Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:56.902Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:57.402Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:57.902Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:58.403Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:58.903Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:59.403Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":25,"tx_frames":19,"tx_bytes":1133,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:47:59.903Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:00.404Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:00.904Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:01.404Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:01.904Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:02.404Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:02.904Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:03.404Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:03.905Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:04.405Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":26,"tx_frames":20,"tx_bytes":1189,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:04.905Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:05.406Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:05.906Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:06.406Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:06.906Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:07.407Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:07.907Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:08.407Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:08.907Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:09.407Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":27,"tx_frames":21,"tx_bytes":1245,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:09.908Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:10.408Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:10.908Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:11.409Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:11.908Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:12.409Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:12.909Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
[2026-09-25T16:48:13.409Z] {"device":"/dev/serial/by-id/usb-Espressif_USB_JTAG_serial_debug_unit_94:A9:90:6A:EE:C4-if00","connected":true,"session":{"authenticated":true,"id":6795078028102382949,"node":1,"boot":100,"network":1380712449,"capability":519,"version":1},"credit":{"observed":true,"grant_frames":9,"grant_bytes":16480},"rx_frames":28,"tx_frames":22,"tx_bytes":1301,"protocol_errors":0,"last_error":"queued frame session changed"}
